---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2022-08-13 22:05:27 EDT
Description: Rendering entity in world

java.lang.NullPointerException


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Entity being rendered --
  Entity Type: corpse:corpse (de.maxhenkel.corpse.entities.EntityCorpse)
  Entity ID: 860422
  Entity Name: Corpse
  Entity's Exact location: -463.24, 44.00, 2591.43
  Entity's Block location: World: (-464,44,2591), Chunk: (at 0,2,15 in -29,161; contains blocks -464,0,2576 to -449,255,2591), Region: (-1,5; contains chunks -32,160 to -1,191, blocks -512,0,2560 to -1,255,3071)
  Entity's Momentum: 0.00, 0.00, 0.00
  Entity's Passengers: []
  Entity's Vehicle: ~~ERROR~~ NullPointerException: null
  Entity NBT: {IDLeast:-4831372464312262226L,Motion:[0.0d,0.0d,0.0d],UUIDLeast:-5647167518264925517L,RelativeAABB:[-0.5d,0.0d,-1.0d,0.5d,0.5d,1.0d],Invulnerable:0b,IDMost:-7905238133785212523L,Air:300s,OnGround:1b,Dimension:0,PortalCooldown:0,Rotation:-1.8000183f,UpdateBlocked:0b,InventorySize:54,Name:"Mr_Lilwolf142",FallDistance:0.0f,UUIDMost:4125830872021289531L,Pos:[-463.24235554315413d,44.0d,2591.4343759285457d],Fire:-1s,ForgeCaps:{"llibrary:extendedentitydatacapability":{}},SurgeAABB:[-463.74235554315413d,44.0d,2590.4343759285457d,-462.74235554315413d,44.5d,2592.4343759285457d],Inventory:[],Age:4333}

-- Renderer details --
  Assigned renderer: de.maxhenkel.corpse.entities.RenderCorpse@4204c856
  Location: 6.68,0.00,-10.32 - World: (6,0,-11), Chunk: (at 6,0,5 in 0,-1; contains blocks 0,0,-16 to 15,255,-1), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)
  Rotation: 0.0
  Delta: 0.6006336

-- Affected level --
  Level name: MpServer
  All players: 4 total; [GCEntityClientPlayerMP['DragonsReborn'/17149, l='MpServer', x=-469.92, y=44.00, z=2601.76], GCEntityOtherPlayerMP['Intel_Celeron'/22654, l='MpServer', x=-484.87, y=39.00, z=2600.67], GCEntityOtherPlayerMP['volaralex123'/43821, l='MpServer', x=-484.50, y=38.54, z=2603.70], GCEntityOtherPlayerMP['Mr_Lilwolf142'/23803, l='MpServer', x=-463.03, y=44.00, z=2594.72]]
  Chunk stats: MultiplayerChunkCache: 441, 441
  Level seed: 0
  Level generator: ID 14 - ezwastelands, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-356,60,-264), Chunk: (at 12,3,8 in -23,-17; contains blocks -368,0,-272 to -353,255,-257), Region: (-1,-1; contains chunks -32,-32 to -1,-1, blocks -512,0,-512 to -1,255,-1)
  Level time: 12202018 game time, 15337439 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 240000 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 47 total; [EntityItem['item.item.cyberware.bone_upgrades.bonelacing'/901149, l='MpServer', x=-485.68, y=38.00, z=2600.77], EntityCorpse['Corpse'/933402, l='MpServer', x=-485.23, y=39.00, z=2601.71], EntityItem['item.item.skull.char'/933398, l='MpServer', x=-485.39, y=38.00, z=2601.70], EntityItem['item.item.skull.zombie'/933420, l='MpServer', x=-486.98, y=40.64, z=2601.62], EntityCyberZombie['Cyberzombie'/920612, l='MpServer', x=-486.70, y=40.50, z=2602.70], GCEntityOtherPlayerMP['Intel_Celeron'/22654, l='MpServer', x=-484.87, y=39.00, z=2600.67], EntityLatchedRenderer['unknown'/51260, l='MpServer', x=-484.87, y=39.00, z=2600.67], GCEntityOtherPlayerMP['volaralex123'/43821, l='MpServer', x=-484.50, y=38.54, z=2603.70], EntityLatchedRenderer['unknown'/51271, l='MpServer', x=-484.50, y=38.54, z=2603.70], GCEntityOtherPlayerMP['Mr_Lilwolf142'/23803, l='MpServer', x=-463.03, y=44.00, z=2594.72], EntityLatchedRenderer['unknown'/51274, l='MpServer', x=-463.03, y=44.00, z=2594.72], BuilderEntityExisting['entity.mts_entity.name'/23116, l='MpServer', x=-469.92, y=44.00, z=2601.76], GCEntityClientPlayerMP['DragonsReborn'/17149, l='MpServer', x=-469.92, y=44.00, z=2601.76], GCEntityOtherPlayerMP['knoxhack'/167, l='MpServer', x=-1260.29, y=86.51, z=522.60], GCEntityOtherPlayerMP['Squid_Pig'/21262, l='MpServer', x=-1271.87, y=66.00, z=561.57], GCEntityOtherPlayerMP['Intel_Celeron'/22654, l='MpServer', x=-484.87, y=39.00, z=2600.67], BuilderEntityExisting['entity.mts_entity.name'/867996, l='MpServer', x=-463.03, y=44.00, z=2594.72], EntityChicken['Chicken'/24773, l='MpServer', x=-529.82, y=72.00, z=2585.44], EntityAirdrop['Airdrop'/24780, l='MpServer', x=-395.00, y=71.00, z=2745.00], GCEntityOtherPlayerMP['Squid_Pig'/673987, l='MpServer', x=-1271.79, y=66.48, z=561.30], GCEntityOtherPlayerMP['Mr_Lilwolf142'/23803, l='MpServer', x=-463.03, y=44.00, z=2594.72], EntityCyberZombie['Cyberzombie'/933134, l='MpServer', x=-486.70, y=40.50, z=2601.07], EntityCyberZombie['Cyberzombie'/933133, l='MpServer', x=-486.36, y=40.50, z=2600.36], EntityCyberZombie['Cyberzombie'/931083, l='MpServer', x=-486.30, y=40.50, z=2601.04], EntityCyberZombie['Cyberzombie'/929031, l='MpServer', x=-486.30, y=40.50, z=2601.84], EntityCorpse['Corpse'/860422, l='MpServer', x=-463.24, y=44.00, z=2591.43], EntityCyberZombie['Cyberzombie'/932097, l='MpServer', x=-486.30, y=40.50, z=2602.70], EntityCyberZombie['Cyberzombie'/933136, l='MpServer', x=-486.30, y=40.50, z=2601.66], BuilderEntityExisting['entity.mts_entity.name'/26401, l='MpServer', x=-484.87, y=39.00, z=2600.67], EntityItem['item.item.feather'/854313, l='MpServer', x=-529.92, y=72.00, z=2585.26], GCEntityOtherPlayerMP['volaralex123'/43821, l='MpServer', x=-484.50, y=38.54, z=2603.70], EntityCyberZombie['Cyberzombie'/930637, l='MpServer', x=-486.70, y=40.50, z=2602.12], EntityCyberZombie['Cyberzombie'/930634, l='MpServer', x=-486.70, y=40.50, z=2602.70], EntityCyberZombie['Cyberzombie'/932185, l='MpServer', x=-486.30, y=40.50, z=2602.70], GCEntityOtherPlayerMP['Intel_Celeron'/22654, l='MpServer', x=-1272.52, y=68.00, z=568.70], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/376, l='MpServer', x=-468.90, y=45.93, z=2601.43], EntityCyberZombie['Cyberzombie'/931213, l='MpServer', x=-486.30, y=40.50, z=2601.03], EntityXPOrb['Experience Orb'/933816, l='MpServer', x=-485.04, y=39.66, z=2600.64], EntityXPOrb['Experience Orb'/933814, l='MpServer', x=-483.79, y=39.16, z=2600.62], EntityXPOrb['Experience Orb'/933815, l='MpServer', x=-484.08, y=39.57, z=2600.70], EntityXPOrb['Experience Orb'/933813, l='MpServer', x=-483.88, y=39.00, z=2600.65], EntityCyberZombie['Cyberzombie'/933836, l='MpServer', x=-486.70, y=43.11, z=2601.92], EntityCyberZombie['Cyberzombie'/933835, l='MpServer', x=-486.52, y=43.88, z=2602.58], EntityCyberZombie['Cyberzombie'/933833, l='MpServer', x=-486.38, y=43.88, z=2607.57], EntityCyberZombie['Cyberzombie'/929235, l='MpServer', x=-486.70, y=40.50, z=2600.30], BuilderEntityExisting['entity.mts_entity.name'/833524, l='MpServer', x=-484.50, y=38.54, z=2603.70], EntityPlaguedNurse['Plagued Nurse'/873970, l='MpServer', x=-508.15, y=74.00, z=2694.55]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 834596728 bytes (795 MB) / 5612503040 bytes (5352 MB) up to 5696913408 bytes (5433 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6112m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 273 mods loaded, 273 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                             | Source                                                      | Signature                                |
       |:------ |:-------------------------- |:----------------------------------- |:----------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                  | 1.12.2                              | minecraft.jar                                               | None                                     |
       | LCHIJA | mcp                        | 9.42                                | minecraft.jar                                               | None                                     |
       | LCHIJA | FML                        | 8.0.99.99                           | forge-1.12.2-14.23.5.2860.jar                               | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                      | 14.23.5.2860                        | forge-1.12.2-14.23.5.2860.jar                               | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | micdoodlecore              | 4.0.3                               | minecraft.jar                                               | None                                     |
       | LCHIJA | ivtoolkit                  | 1.3.3-1.12                          | minecraft.jar                                               | None                                     |
       | LCHIJA | openmodscore               | 0.12.2                              | minecraft.jar                                               | None                                     |
       | LCHIJA | biometweakercore           | 1.0.39                              | minecraft.jar                                               | None                                     |
       | LCHIJA | foamfixcore                | 7.7.4                               | minecraft.jar                                               | None                                     |
       | LCHIJA | obfuscate                  | 0.4.2                               | minecraft.jar                                               | None                                     |
       | LCHIJA | opencomputers|core         | 1.7.5.192                           | minecraft.jar                                               | None                                     |
       | LCHIJA | rpintegration              | 1.12.2-1.5.1.0                      | rpintegration-1.12.2-1.5.1.0.jar                            | None                                     |
       | LCHIJA | tickcentral                | 2.6                                 | TickCentral-2.6.jar                                         | None                                     |
       | LCHIJA | moresoundconfigcore        | 1.0.0                               | minecraft.jar                                               | None                                     |
       | LCHIJA | randompatches              | 1.12.2-1.22.0.0                     | randompatches-1.12.2-1.22.0.0.jar                           | None                                     |
       | LCHIJA | techguns_core              | 1.12.2-1.0                          | minecraft.jar                                               | None                                     |
       | LCHIJA | comicsbubbleschat          | 1.0                                 | [1.12.2] ComicsBubblesChat-1.2.jar                          | None                                     |
       | LCHIJA | securitycraft              | v1.8.19                             | [1.12.2] SecurityCraft v1.8.19.jar                          | None                                     |
       | LCHIJA | adminshop                  | 1.0                                 | adminshop-1.5.1.jar                                         | None                                     |
       | LCHIJA | ctm                        | MC1.12.2-1.0.2.31                   | CTM-MC1.12.2-1.0.2.31.jar                                   | None                                     |
       | LCHIJA | appliedenergistics2        | rv6-stable-7-extended_life-v0.52.11 | appliedenergistics2-rv6-stable-7-extended_life-v0.52.11.jar | None                                     |
       | LCHIJA | baubles                    | 1.5.2                               | Baubles-1.12-1.5.2.jar                                      | None                                     |
       | LCHIJA | mantle                     | 1.12-1.3.3.55                       | Mantle-1.12-1.3.3.55.jar                                    | None                                     |
       | LCHIJA | redstoneflux               | 2.1.1                               | RedstoneFlux-1.12-2.1.1.1-universal.jar                     | None                                     |
       | LCHIJA | p455w0rdslib               | 2.3.161                             | p455w0rdslib-1.12.2-2.3.161.jar                             | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | ae2wtlib                   | 1.0.34                              | AE2WTLib-1.12.2-1.0.34.jar                                  | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | aiimprovements             | 0.0.1.3                             | AIImprovements-1.12-0.0.1b3.jar                             | None                                     |
       | LCHIJA | cgm                        | 0.15.3                              | guns-0.15.3-1.12.2.jar                                      | None                                     |
       | LCHIJA | apexguns                   | 0.1.2                               | ApexGunAddon-1.12.2-0.1.2.jar                               | None                                     |
       | LCHIJA | apocalypse                 | 2.0                                 | Apocalypse-1.12.2-2.1.jar                                   | None                                     |
       | LCHIJA | inspirations               | 1.12.2-0.2.9                        | Inspirations-1.12.2-0.2.9.jar                               | None                                     |
       | LCHIJA | placebo                    | 1.6.0                               | Placebo-1.12.2-1.6.0.jar                                    | None                                     |
       | LCHIJA | apotheosis                 | 1.12.4                              | Apotheosis-1.12.2-1.12.5.jar                                | None                                     |
       | LCHIJA | applecore                  | 3.4.0                               | AppleCore-mc1.12.2-3.4.0.jar                                | None                                     |
       | LCHIJA | crafttweaker               | 4.1.20                              | CraftTweaker2-1.12-4.1.20.581.jar                           | None                                     |
       | LCHIJA | mtlib                      | 3.0.6                               | MTLib-3.0.6.jar                                             | None                                     |
       | LCHIJA | modtweaker                 | 4.0.18                              | modtweaker-4.0.18.jar                                       | None                                     |
       | LCHIJA | jei                        | 4.16.1.302                          | jei_1.12.2-4.16.1.302.jar                                   | None                                     |
       | LCHIJA | appleskin                  | 1.0.14                              | AppleSkin-mc1.12-1.0.14.jar                                 | None                                     |
       | LCHIJA | appliedintegrations        | 8.0.16.7                            | AppliedIntegrations-1.12.2-e2884e6f.jar                     | None                                     |
       | LCHIJA | atomicscience              | 1.12.2-3.2.0.3                      | Atomic-Science-1.12.2-3.2.0b3.jar                           | None                                     |
       | LCHIJA | attributefix               | 1.0.10                              | AttributeFix-1.12.2-1.0.10.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                      | r1.6-179                            | Quark-r1.6-179.jar                                          | None                                     |
       | LCHIJA | autoreglib                 | 1.3-32                              | AutoRegLib-1.3-32.jar                                       | None                                     |
       | LCHIJA | badmobs                    | 1.1.28                              | BadMobs-1.12.2-1.1.28.jar                                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | badwithernocookiereloaded  | 1.12.2-3.3.16                       | badwithernocookiereloaded-1.12.2-3.3.16.jar                 | None                                     |
       | LCHIJA | waila                      | 1.8.26                              | Hwyla-1.8.26-B41_1.12.2.jar                                 | None                                     |
       | LCHIJA | bdsandm                    | 0.0.24                              | BarrelsDrumsStorageAndMore-0.0.24.jar                       | None                                     |
       | LCHIJA | bhc                        | 2.0.3                               | baubley-heart-canisters-1.12.2-2.0.3.jar                    | None                                     |
       | LCHIJA | betterbuilderswands        | 0.13.2                              | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar           | None                                     |
       | LCHIJA | bettercrates               | 1.2.0                               | BetterCrates-1.2.0.jar                                      | None                                     |
       | LCHIJA | forgelin                   | 1.8.4                               | Forgelin-1.8.4.jar                                          | None                                     |
       | LCHIJA | betterrecords              | unspecified                         | BetterRecords-1.12.2-1.6.2.jar                              | None                                     |
       | LCHIJA | biometweaker               | 3.2.354                             | BiomeTweaker-1.12.2-3.2.354.jar                             | bdea6e9d19f35da4858ffcc93210c6207dd590bd |
       | LCHIJA | blockcraftery              | 1.12.2-1.3.1                        | blockcraftery-1.12.2-1.3.1.jar                              | None                                     |
       | LCHIJA | blockdrops                 | 1.4.0                               | blockdrops-1.12.2-1.4.0.jar                                 | None                                     |
       | LCHIJA | bnbgaminglib               | 2.17.6                              | BNBGamingLib-1.12.2-2.17.6.jar                              | None                                     |
       | LCHIJA | bonsaitrees                | 1.1.4                               | bonsaitrees-1.1.4-b170.jar                                  | None                                     |
       | LCHIJA | bookshelf                  | 2.3.590                             | Bookshelf-1.12.2-2.3.590.jar                                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | buildinggadgets            | 2.8.3                               | BuildingGadgets-2.8.3.jar                                   | None                                     |
       | LCHIJA | campfire                   | 1.2                                 | campfire-1.12-v1.2.jar                                      | None                                     |
       | LCHIJA | cannedfoodanddrinks        | 1.0.0                               | CANS-1.0.jar                                                | None                                     |
       | LCHIJA | chameleon                  | 1.12-4.1.3                          | Chameleon-1.12-4.1.3.jar                                    | None                                     |
       | LCHIJA | chesttransporter           | 2.8.8                               | ChestTransporter-1.12.2-2.8.8.jar                           | None                                     |
       | LCHIJA | codechickenlib             | 3.2.3.358                           | CodeChickenLib-1.12.2-3.2.3.358-universal.jar               | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chickenchunks              | 2.4.2.74                            | ChickenChunks-1.12.2-2.4.2.74-universal.jar                 | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chisel                     | MC1.12.2-1.0.2.45                   | Chisel-MC1.12.2-1.0.2.45.jar                                | None                                     |
       | LCHIJA | cofhcore                   | 4.6.6                               | CoFHCore-1.12.2-4.6.6.1-universal.jar                       | None                                     |
       | LCHIJA | cofhworld                  | 1.4.0                               | CoFHWorld-1.12.2-1.4.0.1-universal.jar                      | None                                     |
       | LCHIJA | collective                 | 3.0                                 | collective-1.12.2-3.0.jar                                   | None                                     |
       | LCHIJA | refinedstorage             | 1.6.16                              | refinedstorage-1.6.16.jar                                   | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | compactmachines3           | 3.0.18                              | compactmachines3-1.12.2-3.0.18-b278.jar                     | None                                     |
       | LCHIJA | consolehud                 | 1.4.2                               | ConsoleHUD-v1.4.2-1.12.2.jar                                | 12d137bcc36051a1c2c8ea7211cfc1da1c6e9dea |
